filename,label
aassnaulhq.mp4,0.4679136276245117
aayfryxljh.mp4,0.6597862839698792
acazlolrpz.mp4,0.8477391004562378
adohdulfwb.mp4,0.7883252501487732
ahjnxtiamx.mp4,0.44754838943481445
ajiyrjfyzp.mp4,0.7480350136756897
aktnlyqpah.mp4,0.9956380128860474
alrtntfxtd.mp4,0.9444677233695984
aomqqjipcp.mp4,0.20055453479290009
apedduehoy.mp4,0.7291421890258789
apvzjkvnwn.mp4,0.9477474689483643
aqrsylrzgi.mp4,0.9694386720657349
axfhbpkdlc.mp4,0.9297454953193665
ayipraspbn.mp4,0.9426641464233398
bcbqxhziqz.mp4,0.7461709976196289
bcvheslzrq.mp4,0.6908471584320068
bdshuoldwx.mp4,0.6179860830307007
bfdopzvxbi.mp4,0.5945978164672852
bfjsthfhbd.mp4,0.8040949702262878
bjyaxvggle.mp4,0.7612767815589905
bkcyglmfci.mp4,0.6228359937667847
bktkwbcawi.mp4,0.9845029711723328
bkuzquigyt.mp4,0.16866178810596466
blnmxntbey.mp4,0.6725273728370667
blszgmxkvu.mp4,0.6560419797897339
bnuwxhfahw.mp4,0.7132601737976074
bofrwgeyjo.mp4,0.9603419303894043
btdxnajogv.mp4,0.4603002071380615
bvpeerislp.mp4,0.16352243721485138
bwdmzwhdnw.mp4,0.9975312948226929
bzvzpwrabw.mp4,0.7387911677360535
cekarydqba.mp4,0.9529407620429993
cekwtyxdoo.mp4,0.7342854142189026
cjkctqqakb.mp4,0.7734366655349731
cnpanmywno.mp4,0.7341219782829285
cnxccbjlct.mp4,0.9743267297744751
coqwgzpbhx.mp4,0.6859738826751709
cosghhimnd.mp4,0.4546493887901306
coujjnypba.mp4,0.800011157989502
cqhwesrciw.mp4,0.9639243483543396
cqxxumarvp.mp4,0.11002963781356812
csnkohqxdv.mp4,0.23481154441833496
cxsvvnxpyz.mp4,0.3237761855125427
czfqlbcfpa.mp4,0.9947524070739746
dcqodpzomd.mp4,0.8970733880996704
ddtbarpcgo.mp4,0.8535488843917847
demuhxssgl.mp4,0.8272560834884644
didzujjhtg.mp4,0.7995839715003967
dkuqbduxev.mp4,0.8658992052078247
dmmvuaikkv.mp4,0.9669399857521057
dnmowthjcj.mp4,0.8894522190093994
doniqevxeg.mp4,0.9530495405197144
dozjwhnedd.mp4,0.9017991423606873
dpevefkefv.mp4,0.964414656162262
dpmgoiwhuf.mp4,0.6109060645103455
dsnxgrfdmd.mp4,0.6502785086631775
dtozwcapoa.mp4,0.916399359703064
dvkdfhrpph.mp4,0.330115407705307
dvtpwatuja.mp4,0.8712541460990906
dvwpvqdflx.mp4,0.0165939349681139
dxfdovivlw.mp4,0.810643196105957
dxgnpnowgk.mp4,0.2832244038581848
dyjklprkoc.mp4,0.9749646186828613
dzkyxbbqkr.mp4,0.8878410458564758
dzojiwfvba.mp4,0.8989976644515991
ecumyiowzs.mp4,0.9208741784095764
eisofhptvk.mp4,0.9112486839294434
ekboxwrwuv.mp4,0.998557448387146
ekelfsnqof.mp4,0.008627667091786861
ekvwecwltj.mp4,0.8637803792953491
elackxuccp.mp4,0.49552932381629944
eppyqpgewp.mp4,0.9672937393188477
eqslzbqfea.mp4,0.8210880160331726
eryjktdexi.mp4,0.8960904479026794
esjdyghhog.mp4,0.6490921378135681
esmqxszybs.mp4,0.9841237664222717
espkiocpxq.mp4,0.4248860776424408
etdliwticv.mp4,0.9330205917358398
evysmtpnrf.mp4,0.9280077815055847
eyguqfmgzh.mp4,0.9820722937583923
eywdmustbb.mp4,0.6317471861839294
famlupsgqm.mp4,0.35630449652671814
fddmkqjwsh.mp4,0.09718409180641174
fjrueenjyp.mp4,0.794070839881897
fjxovgmwnm.mp4,0.8941584825515747
fmhiujydwo.mp4,0.7874695062637329
fmvvmcbdrw.mp4,0.7054885029792786
fneqiqpqvs.mp4,0.7860777974128723
fnxgqcvlsd.mp4,0.8260082602500916
fopjiyxiqd.mp4,0.9343828558921814
fpevfidstw.mp4,0.33918944001197815
fqgypsunzr.mp4,0.9670209288597107
frqfsucgao.mp4,0.17629007995128632
fsdrwikhge.mp4,0.9477884769439697
fwykevubzy.mp4,0.6824190020561218
fxuxxtryjn.mp4,0.997532069683075
fzvpbrzssi.mp4,0.7382495999336243
gahgyuwzbu.mp4,0.8019106984138489
gbnzicjyhz.mp4,0.9918566346168518
gccnvdoknm.mp4,0.9780744314193726
gcdtglsoqj.mp4,0.9100342392921448
gfcycflhbo.mp4,0.7605860829353333
gfdjzwnpyp.mp4,0.8841341137886047
gfgcwxkbjd.mp4,0.33904892206192017
ggdpclfcgk.mp4,0.9965206384658813
ggzjfrirjh.mp4,0.8491066694259644
ghnpsltzyn.mp4,0.9702643752098083
gkutjglghz.mp4,0.8505889773368835
gochxzemmq.mp4,0.7724608778953552
gpsxfxrjrr.mp4,0.7671110033988953
gqnaxievjx.mp4,0.9513072967529297
gunamloolc.mp4,0.978910505771637
halvwiltfs.mp4,0.9650224447250366
hbufmvbium.mp4,0.9353129267692566
hcanfkwivl.mp4,0.9893289804458618
hclsparpth.mp4,0.9841936230659485
hefisnapds.mp4,0.9291273951530457
heiyoojifp.mp4,0.9936426281929016
hevcclcklc.mp4,0.9173869490623474
hfsvqabzfq.mp4,0.9553259015083313
hicjuubiau.mp4,0.8461353778839111
hierggamuo.mp4,0.7531397938728333
hitfycdavv.mp4,0.4832993447780609
hnfwagcxdf.mp4,0.214242622256279
honxqdilvv.mp4,0.6164892911911011
hqzwudvhih.mp4,0.996314287185669
hsbljbsgxr.mp4,0.9763508439064026
hsbwhlolsn.mp4,0.9412650465965271
hszwwswewp.mp4,0.04913868382573128
htzbnroagi.mp4,0.856952965259552
huvlwkxoxm.mp4,0.880998969078064
hweshqpfwe.mp4,0.03397326543927193
hxwtsaydal.mp4,0.8360472917556763
hyjqolupxn.mp4,0.9066445827484131
hzoiotcykp.mp4,0.7042656540870667
hzssdinxec.mp4,0.6563706994056702
ibxfxggtqh.mp4,0.6488122940063477
icbsahlivv.mp4,0.9747806191444397
igpvrfjdzc.mp4,0.3366469442844391
ihglzxzroo.mp4,0.5595806241035461
iksxzpqxzi.mp4,0.9722830057144165
ilqwcbprqa.mp4,0.5003151893615723
imdmhwkkni.mp4,0.7685565948486328
iorbtaarte.mp4,0.3304370939731598
ipkpxvwroe.mp4,0.8845130205154419
ipvwtgdlre.mp4,0.900532066822052
irqzdokcws.mp4,0.45841237902641296
itfsvvmslp.mp4,0.6907386779785156
iznnzjvaxc.mp4,0.9989824295043945
jawgcggquk.mp4,0.9632755517959595
jhczqfefgw.mp4,0.8022781610488892
jiavqbrkyk.mp4,0.8383296132087708
jiswxuqzyz.mp4,0.49417489767074585
jquevmhdvc.mp4,0.9578216075897217
jsbpkpxwew.mp4,0.5949007868766785
jsysgmycsx.mp4,0.9108440279960632
jyfvaequfg.mp4,0.5569196343421936
jyoxdvxpza.mp4,0.7456559538841248
jytrvwlewz.mp4,0.9488840103149414
jzmzdispyo.mp4,0.8038746118545532
kcjvhgvhpt.mp4,0.9916085004806519
keioymnobc.mp4,0.95168536901474
kezwvsxxzj.mp4,0.7695669531822205
khpipxnsvx.mp4,0.8842803239822388
kmcdjxmnoa.mp4,0.9989484548568726
